C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\bin\Debug\OClean.exe
C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\bin\Debug\OClean.pdb
C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\bin\Debug\OClean.xml
C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\obj\x86\Debug\OClean.Form1.resources
C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\obj\x86\Debug\OClean.Resources.resources
C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\obj\x86\Debug\OClean.vbproj.GenerateResource.Cache
C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\obj\x86\Debug\OClean.exe
C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\obj\x86\Debug\OClean.xml
C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\obj\x86\Debug\OClean.pdb
C:\Users\TobAlb\AppData\Local\Temporary Projects\OClean\obj\x86\Debug\OClean.Form2.resources
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\obj\x86\Debug\OClean.exe
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\obj\x86\Debug\OClean.xml
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\obj\x86\Debug\OClean.pdb
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\bin\Debug\OClean.exe
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\bin\Debug\OClean.pdb
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\bin\Debug\OClean.xml
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\obj\x86\Debug\OClean.Form1.resources
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\obj\x86\Debug\OClean.Form2.resources
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\obj\x86\Debug\OClean.Resources.resources
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\obj\x86\Debug\OClean.vbproj.GenerateResource.Cache
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\obj\x86\Debug\OClean.Form3.resources
C:\Users\TobAlb\documents\visual studio 2010\Projects\OClean\OClean\obj\x86\Debug\OClean.Start.resources
